atc_verdi;atc_beskrivelse_norsk
D07;KORTIKOSTEROIDER TIL DERMATOLOGISK BRUK
D07A;KORTIKOSTEROIDER, USAMMENSATTE
D07AA;Kortikosteroider, milde (gruppe I)
D07AA02;hydrokortison
D07AB;Kortikosteroider, middels sterke (gruppe II)
D07AB02;hydrokortisonbutyrat
D07AB08;desonid
D07AC;Kortikosteroider, sterke (gruppe III)
D07AC01;betametason
D07AC03;desoksymetason
D07AC04;fluocinolonacetonid
D07AC08;fluocinonid
D07AC13;mometason
D07AC17;flutikason
D07AD;Kortikosteroider, ekstra sterke (gruppe IV)
D07AD01;klobetasol
D07B;KORTIKOSTEROIDER, KOMBINASJONER MED ANTISEPTIKA
D07BB;Kortikosteroider, middels sterke, kombinasjoner med antiseptika
D07BB02;desonid og antiseptika
D07BC;Kortikosteroider, sterke, kombinasjoner med antiseptika
D07BC01;betametason og antiseptika
D07BC02;fluocinolonacetonid og antiseptika
D07C;KORTIKOSTEROIDER, KOMBINASJONER MED ANTIBIOTIKA
D07CA;Kortikosteroider, milde, kombinasjoner med antibiotika
D07CA01;hydrokortison og antibiotika
D07CC;Kortikosteroider, sterke, kombinasjoner med antibiotika
D07CC01;betametason og antibiotika
D07CC05;fluocinonid og antibiotika
D07X;KORTIKOSTEROIDER, ANDRE KOMBINASJONER
D07XA;Kortikosteroider, milde, andre kombinasjoner
D07XA01;hydrokortison
D07XC;Kortikosteroider, sterke, andre kombinasjoner
D07XC01;betametason
D08;ANTISEPTIKA OG DESINFISERENDE MIDLER
D08A;ANTISEPTIKA OG DESINFISERENDE MIDLER
D08AB;Aluminiumforbindelser
D08AC;Biguanider og amidiner
D08AC01;dibrompropamidin
D08AC02;klorheksidin
D08AC52;klorheksidin, kombinasjoner
D08AG;Jodmidler
D08AG02;povidon, jodert
D08AG03;jod
D08AJ;Kvartære ammoniumforbindelser
D08AJ03;cetylpyridin
D08AL;Sølvforbindelser
D08AL01;sølvnitrat
D08AX;Andre antiseptika og desinfiserende midler
D08AX01;hydrogenperoksid
D08AX06;kaliumpermanganat
D09;MEDISINSK FORBINDINGSMATERIALE
D09A;MEDISINSK FORBINDINGSMATERIALE
D09AA;Salvekompresser med antiinfektiva
D09AA02;fusidinsyre
D09AB;Sinkbandasjer
D09AB01;sinkbandasjer uten tilsetninger
D10;MIDLER MOT AKNE
D10A;MIDLER MOT AKNE TIL TOPIKAL BRUK
D10AD;Retinoider til topikal behandling av akne
D10AD01;tretinoin
D10AD03;adapalen
D10AD06;trifaroten
D10AD51;tretinoin, kombinasjoner
D10AD53;adapalen, kombinasjoner
D10AE;Peroksider
D10AE01;benzoylperoksid
D10AF;Antiinfektiva til behandling av akne
D10AF01;klindamycin
D10AF52;erytromycin, kombinasjoner
D10AX;Andre midler til topikal behandling av akne
D10AX03;azelainsyre
D10AX30;diverse kombinasjoner
D10B;MIDLER TIL SYSTEMISK BEHANDLING AV AKNE
D10BA;Retinoider til behandling av akne
D10BA01;isotretinoin
D11;ANDRE DERMATOLOGISKE MIDLER
D11A;ANDRE DERMATOLOGISKE MIDLER
D11AC;Medisinske sjampoer
D11AC03;selenforbindelser
D11AF;Vorte- og hudetsende midler
D11AH;Midler mot dermatitt, ekskl. kortikosteroider
D11AH01;takrolimus
D11AH02;pimecrolimus
D11AH04;alitretinoin
D11AH05;dupilumab
D11AH08;abrositinib
D11AX;Diverse dermatologiske midler
D11AX01;minoksidil
D11AX10;finasterid
D11AX16;eflornitin
D11AX18;diklofenak
D11AX21;brimonidin
D11AX22;ivermektin
D11AX24;deoksykolsyre
G;UROGENITALSYSTEM OG KJØNNSHORMONER
G01;ANTIINFEKTIVA OG ANTISEPTIKA TIL GYNEKOLOGISK BRUK
G01A;ANTIINFEKTIVA OG ANTISEPTIKA, EKSKL. KOMBINASJONER MED KORTIKOSTEROIDER
G01AA;Antibiotika
G01AA01;nystatin
G01AA10;klindamycin
G01AC;Kinolinderivater
G01AC05;dekvalin
G01AD;Organiske syrer
G01AD02;eddiksyre
G01AF;Imidazolderivater
G01AF01;metronidazol
G01AF02;klotrimazol
G01AF05;ekonazol
G01AX;Andre antiinfektiva og antiseptika
G01AX03;polikresulen
G02;ANDRE GYNEKOLOGISKE MIDLER
G02A;UTEROTONIKA
G02AB;Sekalealkaloider
G02AB01;metylergometrin
G02B;ANTIKONSEPTIVA, FOR TOPIKAL BRUK
G02BA;Intrauterine antikonseptiva
G02BA03;plastspiraler med progestogener
G02BB;Intravaginale antikonseptiva
G02BB01;vaginalring med progestogen og østrogen
G02C;ANDRE GYNEKOLOGISKE MIDLER
G02CB;Prolaktinhemmende midler
G02CB01;bromokriptin
G02CB03;kabergolin
G02CB04;kinagolid
G02CX;Andre gynekologiske midler
G02CX04;klaseormedruerot
G03;KJØNNSHORMONER OG MIDLER MED EFFEKT PÅ GENITALIA
G03A;ANTIKONSEPTIVA, HORMONER, SYSTEMISKE
G03AA;Progestogener og østrogener, faste kombinasjoner
G03AA07;levonorgestrel og etinyløstradiol
G03AA09;desogestrel og etinyløstradiol
G03AA11;norgestimat og etinyløstradiol
G03AA12;drospirenon og etinyløstradiol
G03AA13;norelgestromin og etinyløstradiol
G03AA14;nomegestrol og østradiol
G03AA16;dienogest og etinyløstradiol
G03AA18;drospirenon og estetrol
G03AB;Progestogener og østrogener, sekvensmidler
G03AB04;noretisteron og etinyløstradiol
G03AB08;dienogest og østradiol
G03AC;Progestogener
G03AC01;noretisteron
G03AC06;medroksyprogesteron
G03AC08;etonogestrel
G03AC09;desogestrel
G03AC10;drospirenon
G03AD;Nødprevensjon
G03AD01;levonorgestrel
G03AD02;ulipristal
G03B;ANDROGENER
G03BA;3-oksoandrosten (4) derivater
G03BA03;testosteron
G03BB;5-androstanon (3) derivater
G03BB01;mesterolon
G03C;ØSTROGENER
G03CA;Naturlige og halvsyntetiske østrogener, usammensatte
G03CA01;etinyløstradiol
G03CA03;østradiol
G03CA04;østriol
G03CA57;konjugerte østrogener
G03CC;Østrogener, kombinasjoner med andre midler
G03CC07;konjugerte østrogener og bazedoksifen
G03CX;Andre østrogener
G03CX01;tibolon
G03D;PROGESTOGENER
G03DA;Pregnen (4) derivater
G03DA02;medroksyprogesteron
G03DA04;progesteron
G03DB;Pregnadienderivater
G03DB01;dydrogesteron
G03DB08;dienogest
G03DC;Estrenderivater
G03DC02;noretisteron
G03F;PROGESTOGENER OG ØSTROGENER I KOMBINASJONER
G03FA;Progestogener og østrogener, faste kombinasjoner
G03FA01;noretisteron og østrogen
G03FA12;medroksyprogesteron og østrogen
G03FA14;dydrogesteron og østrogen
G03FB;Progestogener og østrogener, sekvensmidler
G03FB05;noretisteron og østrogen
G03FB08;dydrogesteron og østrogen
G03G;GONADOTROPINER OG ANDRE OVULASJONSSTIMULERENDE MIDLER
G03GA;Gonadotropiner
G03GA01;koriongonadotropin
G03GA02;menopausegonadotropin
G03GA04;urofollitropin
G03GA05;follitropin alfa
G03GA06;follitropin beta
G03GA08;koriongonadotropin alfa
G03GA09;korifollitropin alfa
G03GA10;follitropin delta
G03GA30;kombinasjoner
G03GB;Ovulasjonsstimulerende syntetiske midler
G03GB02;klomifen
G03H;ANTIANDROGENER
G03HA;Antiandrogener, usammensatte
G03HA01;cyproteron
G03HB;Antiandrogener og østrogener
G03HB01;cyproteron og østrogen
G03X;ANDRE KJØNNSHORMONER OG MIDLER MED EFFEKT PÅ GENITALIA
G03XA;Antigonadotropiner og lignende midler
G03XA01;danazol
G03XB;Progesteron reseptormodulatorer
G03XB01;mifepriston
G03XB02;ulipristal
G03XC;Midler med selektiv østrogenreseptor modulerende effekt
G03XC01;raloksifen
G03XX;Andre kjønnshormoner og midler med effekt på genitalia
G03XX01;prasteron
G04;UROLOGIKA
G04B;UROLOGIKA
G04BA;Surgjørende midler
G04BD;Midler mot hyppig vannlatning og inkontinens
G04BD04;oksybutynin
G04BD07;tolterodin
G04BD08;solifenacin
G04BD10;darifenacin
G04BD11;fesoterodin
G04BD12;mirabegron
G04BE;Midler mot erektil dysfunksjon
G04BE01;alprostadil
G04BE03;sildenafil
G04BE08;tadalafil
G04BE09;vardenafil
G04BE10;avanafil
G04BE30;kombinasjoner
G04BX;Andre urologiske midler
G04BX01;magnesiumhydroksid
G04BX14;dapoksetin
G04BX15;pentosanpolysulfatnatrium
G04BX16;tiopronin
G04C;MIDLER MOT BENIGN PROSTATAHYPERPLASI
G04CA;Alfablokkere
G04CA01;alfuzosin
G04CA02;tamsulosin
G04CA03;terazosin
G04CA52;tamsulosin og dutasterid
G04CA53;tamsulosin og solifenacin
G04CB;Testosteron-5-alfareduktasehemmer
G04CB01;finasterid
G04CB02;dutasterid
H;HORMONER TIL SYSTEMISK BRUK, EKSKL. KJØNNSHORMONER OG INSULIN
H01;HYPOFYSE- OG HYPOTHALAMUSHORMONER OG ANALOGER
H01A;HYPOFYSEFORLAPPHORMONER OG ANALOGER
H01AA;ACTH
H01AA02;tetrakosaktid
H01AC;Somatropin og somatropinagonister
H01AC01;somatropin
H01AC03;mekasermin
H01AX;Andre hypofyseforlapphormoner og analoger
H01AX01;pegvisomant
H01B;HYPOFYSEBAKLAPPHORMONER
H01BA;Vasopressin og analoger
H01BA02;desmopressin
H01BA04;terlipressin
H01BB;Oksytocin og analoger
H01BB02;oksytocin
H01C;HYPOTHALAMUSHORMONER
H01CA;Gonadotropinfrisettende hormoner
H01CA02;nafarelin
H01CB;Somatostatin og analoger
H01CB02;oktreotid
H01CB03;lanreotid
H01CB05;pasireotid
H01CC;Antigonadotropinfrisettende hormoner
H01CC01;ganireliks
H01CC02;cetroreliks
H01CC54;relugoliks, østradiol og noretisteron
H02;KORTIKOSTEROIDER TIL SYSTEMISK BRUK
H02A;KORTIKOSTEROIDER TIL SYSTEMISK BRUK, USAMMENSATTE
H02AA;Mineralkortikoider
H02AA02;fludrokortison
H02AB;Glukokortikoider
H02AB01;betametason
H02AB02;deksametason
H02AB04;metylprednisolon
H02AB06;prednisolon
H02AB07;prednison
H02AB08;triamcinolon
H02AB09;hydrokortison
H02AB10;kortison
H02AB13;deflazakort
H02B;KORTIKOSTEROIDER TIL SYSTEMISK BRUK, KOMBINASJONER
H02BX;Kortikosteroider til systemisk bruk, kombinasjoner
H02BX01;metylprednisolon, kombinasjoner
H02C;ANTIBINYREBARKHORMONER
H02CA;Antikortikosteroider
H02CA03;ketokonazol
H03;THYREOIDEATERAPI
H03A;THYREOIDEAMIDLER
H03AA;Thyreoideahormoner
H03AA01;levotyroksinnatrium
H03AA02;liotyroninnatrium
H03AA03;levotyroksin og liotyronin i kombinasjoner
H03AA04;tiratrikol
H03AA05;thyreoidea-kjertel midler
H03B;ANTITHYREOIDEAMIDLER
H03BA;Tiouraciler
H03BA02;propyltiouracil
H03BB;Svovelholdige imidazolderivater
H03BB01;karbimazol
H03C;JODTERAPI
H03CA;Jodterapi
H04;PANKREASHORMONER
H04A;GLYKOGENOLYTISK HORMON
H04AA;Glykogenolytisk hormon
H04AA01;glukagon
H05;KALSIUM HOMØOSTASE
H05A;PARATHYREOIDEAHORMONER OG ANALOGER
H05AA;Parathyreoideahormoner og analoger
H05AA02;teriparatid
H05AA03;parathyreoideahormon
H05B;ANTIPARATHYREOIDEAMIDLER
H05BA;Kalsitoninmidler
H05BA01;laksekalsitonin, syntetisk
H05BX;Andre antiparathyroidea midler
H05BX01;cinakalset
H05BX02;parikalsitol
H05BX04;etelkalsetid
J;ANTIINFEKTIVA TIL SYSTEMISK BRUK
J01;ANTIBAKTERIELLE MIDLER TIL SYSTEMISK BRUK
J01A;TETRASYKLINER
J01AA;tetrasykliner
J01AA02;doksysyklin
J01AA04;lymesyklin
J01AA06;oksytetrasyklin
J01AA07;tetrasyklin
J01AA08;minosyklin
J01AA12;tigesyklin
J01C;BETA-LAKTAM ANTIBAKTERIELLE MIDLER, PENICILLINER
J01CA;Penicilliner med utvidet spekter
J01CA01;ampicillin
J01CA04;amoksicillin
J01CA08;pivmecillinam
J01CA11;mecillinam
J01CE;Beta-laktamaseømfintlige penicilliner
J01CE01;benzylpenicillin
J01CE02;fenoksymetylpenicillin
J01CE08;benzatinbenzylpenicillin
J01CF;Beta-laktamaseresistente penicilliner
J01CF01;dikloksacillin
J01CF02;kloksacillin
J01CF05;flukloksacillin
J01CR;Kombinasjoner av penicilliner, inkludert beta-laktamasehemmere
J01CR02;amoksicillin og beta-laktamasehemmer
J01CR05;piperacillin og beta-laktamasehemmer
J01D;ANDRE BETA-LAKTAM ANTIBAKTERIELLE MIDLER
J01DB;Første generasjon cefalosporiner
J01DB01;cefaleksin
J01DB03;cefalotin
J01DB04;cefazolin
J01DC;Andre generasjon cefalosporiner
J01DC02;cefuroksim
J01DD;Tredje generasjon cefalosporiner
J01DD01;cefotaksim
J01DD02;ceftazidim
J01DD04;ceftriakson
J01DD08;cefiksim
J01DD52;ceftazidim og beta-laktamasehemmer
J01DF;Monobaktamer
J01DF01;aztreonam
J01DH;Karbapenemer
J01DH02;meropenem
J01DH03;ertapenem
J01DH51;imipenem og cilastatin
J01DI;Andre cefalosporiner og penemer
J01DI02;ceftarolin fosamil
J01DI54;ceftolozan og beta-laktamasehemmer
J01E;SULFONAMIDER OG TRIMETOPRIM
J01EA;Trimetoprim og derivater
J01EA01;trimetoprim
J01EB;Sulfonamider med kort virketid
J01EB02;sulfametizol
J01EC;Sulfonamider med middels lang virketid
J01EC02;sulfadiazin
J01EE;Kombinasjoner av sulfonamider og trimetoprim, inkl. derivater
J01EE01;sulfametoksazol og trimetoprim
J01F;MAKROLIDER, LINKOSAMIDER OG STREPTOGRAMINER
J01FA;Makrolider
J01FA01;erytromycin
J01FA02;spiramycin
J01FA06;roksitromycin
J01FA09;klaritromycin
J01FA10;azitromycin
J01FF;Linkosamider
J01FF01;klindamycin
J01G;AMINOGLYKOSIDER
J01GB;Andre aminoglykosider
J01GB01;tobramycin
J01GB03;gentamicin
J01GB06;amikacin
J01M;KINOLONER, ANTIBAKTERIELLE
J01MA;Fluorokinoloner
J01MA01;ofloksacin
J01MA02;ciprofloksacin
J01MA12;levofloksacin
J01MA14;moksifloksacin
J01X;ANDRE ANTIBAKTERIELLE MIDLER
J01XA;Glykopeptid antibakterielle midler
J01XA01;vankomycin
J01XB;Polymyksiner
J01XB01;kolistin
J01XC;Steroid antibakterielle midler
J01XC01;fusidinsyre
J01XD;Imidazolderivater
J01XD01;metronidazol
J01XE;Nitrofuranderivater
J01XE01;nitrofurantoin
J01XX;Andre antibakterielle midler
J01XX01;fosfomycin
J01XX05;metenamin
J01XX08;linezolid
J01XX09;daptomycin
J01XX11;tedizolid
J02;ANTIMYKOTIKA TIL SYSTEMISK BRUK
J02A;ANTIMYKOTIKA TIL SYSTEMISK BRUK
J02AA;Antibiotika
J02AA01;amfotericin b
J02AC;Triazol- og tetrazolderivater
J02AC01;flukonazol
J02AC02;itrakonazol
J02AC03;vorikonazol
J02AC04;posakonazol
J02AC05;isavukonazol
J02AX;Andre antimykotika til systemisk bruk
J02AX04;kaspofungin
J02AX05;mikafungin
J02AX06;anidulafungin
J04;ANTIMYKOBAKTERIELLE MIDLER
J04A;MIDLER TIL BEHANDLING AV TUBERKULOSE
J04AA;Aminosalisylsyre og derivater
J04AA01;aminosalisylsyre
J04AB;Antibiotika
J04AB01;cykloserin
J04AB02;rifampicin
J04AB04;rifabutin
J04AB05;rifapentin
J04AC;Hydrazider
J04AC01;isoniazid
J04AD;Tiokarbamidderivater
J04AD01;protionamid
J04AK;Andre midler til behandling av tuberkulose
J04AK01;pyrazinamid
J04AK02;etambutol
J04AK05;bedakvilin
J04AK08;pretomanid
J04AM;Midler til behandling av tuberkulose, kombinasjoner
J04AM02;rifampicin og isoniazid
J04AM05;rifampicin, pyrazinamid og isoniazid
J04AM06;rifampicin, pyrazinamid, etambutol og isoniazid
J04B;MIDLER TIL BEHANDLING AV LEPRA
J04BA;Midler til behandling av lepra
J04BA01;klofazimin
J04BA02;dapson
J05;ANTIVIRALE MIDLER TIL SYSTEMISK BRUK
J05A;DIREKTEVIRKENDE ANTIVIRALE MIDLER
J05AB;Nukleosider og nukleotider ekskl. reverstranskriptase-hemmere
J05AB01;aciklovir
J05AB06;ganciklovir
J05AB09;famciklovir
J05AB11;valaciklovir
J05AB14;valganciklovir
J05AD;Fosfonsyrederivater
J05AD01;foskarnet
J05AE;Proteasehemmere
J05AE03;ritonavir
J05AE08;atazanavir
J05AE10;darunavir
J05AE30;nirmatrelvir og ritonavir
J05AF;Nukleosid og nukleotid reverstranskriptase-hemmere
J05AF01;zidovudin
J05AF05;lamivudin
J05AF06;abakavir
J05AF07;tenofovirdisoproksil
J05AF08;adefovirdipivoksil
J05AF09;emtricitabin
J05AF10;entekavir
J05AF13;tenofoviralafenamid
J05AG;Ikke-nukleosid reverstranskriptasehemmere
J05AG01;nevirapin
J05AG03;efavirenz
J05AG04;etravirin
J05AG05;rilpivirin
J05AG06;doravirin
J05AH;Neuraminidasehemmere
J05AH02;oseltamivir
J05AJ;Integrasehemmere
J05AJ01;raltegravir
J05AJ03;dolutegravir
J05AJ04;kabotegravir
J05AP;Antivirale midler til behandling av HCV infeksjoner
J05AP01;ribavirin
J05AP08;sofosbuvir
J05AP09;dasabuvir
J05AP51;sofosbuvir og ledipasvir
J05AP53;ombitasvir, paritaprevir og ritonavir
J05AP54;elbasvir og grazoprevir
J05AP55;sofosbuvir og velpatasvir
J05AP56;sofosbuvir, velpatasvir og voksilaprevir
J05AP57;glekaprevir og pibrentasvir
J05AR;Antivirale midler til behandling av HIV infeksjoner, kombinasjoner
J05AR01;zidovudin og lamivudin
J05AR02;lamivudin og abakavir
J05AR03;tenofovirdisoproksil og emtricitabin
J05AR04;zidovudin, lamivudin og abakavir
J05AR06;emtricitabin, tenofovirdisoproksil og efavirenz
J05AR08;emtricitabin, tenofovirdisoproksil og rilpivirin
J05AR09;emtricitabin, tenofovirdisoproksil, elvitegravir og kobicistat
J05AR10;lopinavir og ritonavir
J05AR13;lamivudin, abakavir og dolutegravir
J05AR14;darunavir og kobicistat
J05AR15;atazanavir og kobicistat
J05AR17;emtricitabin og tenofoviralafenamid
J05AR18;emtricitabin, tenofoviralafenamid, elvitegravir og kobicistat
J05AR19;emtricitabin, tenofoviralafenamid og rilpivirin
J05AR20;emtricitabin, tenofoviralafenamid og biktegravir
J05AR21;dolutegravir og rilpivirin
J05AR22;emtricitabin, tenofoviralafenamid, darunavir og kobicistat
J05AR24;lamivudin, tenofovirdisoproksil og doravirin
J05AR25;lamivudin og dolutegravir
J05AX;Andre antivirale midler
J05AX05;inosin pranobeks
J05AX09;maravirok
J05AX18;letermovir
J05AX27;favipiravir
J06;IMMUNSERA OG IMMUNGLOBULINER
J06B;IMMUNGLOBULINER
J06BA;Immunglobulin, normal human
J06BA01;immunglobulin, normal human, til ekstravaskulær adm
J06BA02;immunglobulin, normal human, til intravaskulær adm.
J06BB;Spesifikke immunglobuliner
J06BB01;immunglobulin mot rh-immunisering
J06BB02;immunglobulin mot stivkrampe
J06BB04;immunglobulin mot hepatitt b
J06BD;Antivirale monoklonale antistoffer
J06BD01;palivizumab
J07;VAKSINER
J07A;BAKTERIEVAKSINER
J07AE;Koleravaksiner
J07AE01;kolera, inaktivert, helcelle
J07AE02;kolera, levende, svekket
J07AG;Haemophilus influenzae B vaksiner
J07AG01;haemophilus influenzae b, renset antigen konjugert
J07AH;Meningokokkvaksiner
J07AH07;meningokokk c, renset polysakkarid antigen konjugert
J07AH08;meningokokk a,c,y,w-135, tetravalent renset polysakkarid antigen konjugert
J07AH09;meningokokk b, mulitkomponent vaksine
J07AJ;Kikhostevaksiner
J07AJ52;kikhoste, renset antigen, kombinasjoner med toksoider
J07AL;Pneumokokkvaksiner
J07AL01;pneumokokk, renset polysakkarid antigen
J07AL02;pneumokokk, renset polysakkarid antigen konjugert
J07AM;Tetanusvaksiner
J07AM01;tetanustoksoid
J07AN;Tuberkulose vaksiner
J07AN01;tuberkulose, levende, svekket
J07AP;Tyfoidvaksiner
J07AP01;tyfoid, oral, levende, svekket
J07AP03;tyfoid, renset polysakkarid antigen
J07B;VIRUSVAKSINER
J07BA;Encefalittvaksiner
J07BA01;encefalitt, skogflåttbåren, inaktivert helvirus
J07BA02;japansk encefalitt, inaktivert helvirus
J07BB;Influensavaksiner
J07BB02;influensa, inaktivert, splitvirus eller overflateantigen
J07BB03;influensa, levende, svekket
J07BC;Hepatittvaksiner
J07BC01;hepatitt b, renset antigen
J07BC02;hepatitt a, inaktivert, helvirus
J07BC20;kombinasjoner
J07BD;Meslingvaksiner
J07BD52;meslinger, kombinasjoner med kusma og rubella, levende svekket
J07BF;Poliomyelittvaksiner
J07BF03;poliomyelitt, trivalent, inaktivert helvirus
J07BG;Rabiesvaksiner
J07BG01;rabies, inaktivert, helvirus
J07BH;Rotavirusvaksiner
J07BH01;rotavirus, levende, svekket
J07BK;Varicella zoster vaksiner
J07BK01;varicella, levende, svekket
J07BK02;zoster, levende svekket
J07BK03;zoster, renset antigen
J07BL;Gulfebervaksiner
J07BL01;gulfeber, levende, svekket
J07BM;Papillomavirus vaksiner
J07BM01;papillomavirus (human type 6,11,16,18)
J07BM02;papillomavirus (human type 16,18)
J07BM03;papillomavirus (human typer 6, 11, 16, 18, 31, 33, 45, 52, 58)
J07BN;kovid-19 vaksiner
J07BN01;covid-19, rna-basert vaksine
J07C;BAKTERIE- OG VIRUSVAKSINER, KOMBINERT
J07CA;Bakterie- og virusvaksiner, kombinert
J07CA02;difteri-kikhoste-poliomyelitt-tetanus
J07CA06;difteri-haemophilus influenzae b-kikhoste-poliomyelitt-tetanus
J07CA09;difteri-haemophilus influenzae b-kikhoste-poliomyelitt-tetanus-hepatitt b
J07CA10;tyfoid-hepatitt a
L;ANTINEOPLASTISKE OG IMMUNMODULERENDE MIDLER
L01;ANTINEOPLASTISKE MIDLER
L01A;ALKYLERINGSMIDLER
L01AA;Sennepsgassanaloger
L01AA01;syklofosfamid
L01AA02;klorambucil
L01AA03;melfalan
L01AA07;trofosfamid
L01AB;Alkylsulfonater
L01AB01;busulfan
L01AD;Nitrosoureaforbindelser
L01AD02;lomustin
L01AX;Andre alkyleringsmidler
L01AX03;temozolomid
L01B;ANTIMETABOLITTER
L01BA;Folsyreanaloger
L01BA01;metotreksat
L01BB;Purinanaloger
L01BB02;merkaptopurin
L01BB03;tioguanin
L01BB05;fludarabin
L01BC;Pyrimidinanaloger
L01BC01;cytarabin
L01BC02;fluorouracil
L01BC06;kapecitabin
L01BC07;azacitidin
L01BC52;fluorouracil, kombinasjoner
L01BC53;tegafur, kombinasjoner
L01BC59;trifluridin, kombinasjoner
L01C;PLANTEALKALOIDER OG ANDRE NATURPRODUKTER
L01CA;Vinkaalkaloider og analoger
L01CA01;vinblastin
L01CA04;vinorelbin
L01CB;Podofyllotoksinderivater
L01CB01;etoposid
L01CD;Taksaner
L01CD01;paklitaksel
L01CD02;docetaksel
L01CE;Topoisomerase 1 hemmere
L01CE01;topotekan
L01D;CYTOTOKSISKE ANTIBIOTIKA OG LIGNENDE SUBSTANSER
L01DB;Antracykliner og lignende substanser
L01DB01;doksorubicin
L01DB06;idarubicin
L01DC;Andre cytotoksiske antibiotika
L01DC01;bleomycin
L01DC03;mitomycin
L01E;PROTEINKINASEHEMMERE
L01EA;BCR-ABL tyrosinkinasehemmere
L01EA01;imatinib
L01EA02;dasatinib
L01EA03;nilotinib
L01EA04;bosutinib
L01EA05;ponatinib
L01EB;Epidermal vekstfaktorreseptor (EGFR) tyrosinkinasehemmere
L01EB01;gefitinib
L01EB02;erlotinib
L01EB03;afatinib
L01EB04;osimertinib
L01EB07;dakomitinib
L01EC;B-Raf serin-treoninkinasehemmere (BRAF)
L01EC01;vemurafenib
L01EC02;dabrafenib
L01EC03;enkorafenib
L01ED;Anaplastisk lymfomkinasehemmere (ALK)
L01ED01;krizotinib
L01ED02;ceritinib
L01ED03;alektinib
L01ED04;brigatinib
L01ED05;lorlatinib
L01EE;Mitogenaktiverte proteinkinasehemmere (MEK)
L01EE01;trametinib
L01EE02;kobimetinib
L01EE03;binimetinib
L01EF;Cyklinavhengige kinasehemmere (CDK)
L01EF01;palbosiklib
L01EF02;ribosiklib
L01EF03;abemasiklib
L01EG;(mTOR) kinasehemmere
L01EG02;everolimus
L01EH;Human epidermal vekstfaktorreseptor 2 (HER2) tyrosinkinasehemmere
L01EH01;lapatinib
L01EH02;neratinib
L01EH03;tukatinib
L01EJ;Janus assosierte kinasehemmere (JAK)
L01EJ01;ruksolitinib
L01EJ02;fedratinib
L01EK;Vaskulær endotel vekstfaktorreseptor (VEGFR) tyrosinkinasehemmere
L01EK01;aksitinib
L01EK03;tivozanib
L01EL;Brutons tyrosinkinasehemmere (BTK)
L01EL01;ibrutinib
L01EL02;akalabrutinib
L01EM;Fosfatidylinositol-3-kinasehemmere (Pi3K)
L01EM01;idelalisib
L01EM03;alpelisib
L01EX;Andre proteinkinasehemmere
L01EX01;sunitinib
L01EX02;sorafenib
L01EX03;pazopanib
L01EX04;vandetanib
L01EX05;regorafenib
L01EX07;kabozantinib
L01EX08;lenvatinib
L01EX09;nintedanib
L01EX10;midostaurin
L01EX12;larotrektinib
L01EX13;gilteritinib
L01EX14;entrektinib
L01EX22;selperkatinib
L01EX23;pralsetinib
L01F;MONOKLONALE ANTISTOFFER OG ANTISTOFF-LEGEMIDDELKONJUGATER
L01FA;CD20 (Differensieringsantigen 20) hemmere
L01FA01;rituksimab
L01FA03;obinutuzumab
L01FC;CD38 (Differensieringsantigen 38) hemmere
L01FC01;daratumumab
L01FD;HER2 (Epidermal vekstfaktorreseptor 2, human) hemmere
L01FD01;trastuzumab
L01FD02;pertuzumab
L01FE;EGFR (Epidermal vekstfaktorreseptor) hemmere
L01FE01;cetuksimab
L01FF;PD-1/PDL-1 (Programmert celledødprotein 1/dødsligand 1) hemmere
L01FF01;nivolumab
L01FF02;pembrolizumab
L01FF03;durvalumab
L01FF05;atezolizumab
L01FG;VEGF/VEGFR (Vaskulær endotel vekstfaktor) hemmere
L01FG01;bevacizumab
L01FX;Andre monoklonale antistoffer og legemiddel-antistoffkonjugater
L01FX04;ipilimumab
L01X;ANDRE ANTINEOPLASTISKE MIDLER
L01XA;Platinaforbindelser
L01XA03;oksaliplatin
L01XB;Metylhydraziner
L01XB01;prokarbazin
L01XD;Aktiverende midler til fotodynamisk- og stråleterapi
L01XD03;metylaminolevulinat
L01XD04;aminolevulinsyre
L01XF;Retinoider for kreftbehandling
L01XF01;tretinoin
L01XF03;beksaroten
L01XG;Proteasomhemmere
L01XG01;bortezomib
L01XG03;iksazomib
L01XH;Histondeacetylasehemmere (HDAC)
L01XH03;panobinostat
L01XJ;Hedgehog-signalvei hemmere
L01XJ01;vismodegib
L01XJ02;sonidegib
L01XK;Poly (ADP-ribose) polymerasehemmere (PARP)
L01XK01;olaparib
L01XK02;niraparib
L01XK04;talazoparib
L01XX;Andre antineoplastiske midler
L01XX05;hydroksykarbamid
L01XX23;mitotan
L01XX35;anagrelid
L01XX52;venetoklaks
L01XX73;sotorasib
L02;ENDOKRIN TERAPI
L02A;HORMONER OG BESLEKTEDE SUBSTANSER
L02AB;Progestogener
L02AB01;megestrol
L02AE;Gonadotropinfrigjørende hormonanaloger
L02AE01;buserelin
L02AE02;leuprorelin
L02AE03;goserelin
L02AE04;triptorelin
L02B;HORMONANTAGONISTER OG BESLEKTEDE SUBSTANSER
L02BA;Antiøstrogener
L02BA01;tamoksifen
L02BA03;fulvestrant
L02BB;Antiandrogener
L02BB01;flutamid
L02BB03;bikalutamid
L02BB04;enzalutamid
L02BB05;apalutamid
L02BB06;darolutamid
L02BG;Aromatasehemmere
L02BG03;anastrozol
L02BG04;letrozol
